#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999904 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8656, tid=40012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.5+11 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.5+11 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jun 20 14:08:18 2025 SE Asia Standard Time elapsed time: 475.051556 seconds (0d 0h 7m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bbeff08290):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=40012, stack(0x0000008f4f000000,0x0000008f4f100000) (1024K)]


Current CompileTask:
C2:475051 58600       4       org.jetbrains.org.objectweb.asm.ClassReader::readCode (5089 bytes)

Stack: [0x0000008f4f000000,0x0000008f4f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cd4e9]
V  [jvm.dll+0x8a7941]
V  [jvm.dll+0x8a9e6e]
V  [jvm.dll+0x8aa543]
V  [jvm.dll+0x27f6d6]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b660c]
V  [jvm.dll+0x1dffe9]
V  [jvm.dll+0x247b22]
V  [jvm.dll+0x246faf]
V  [jvm.dll+0x1c75ce]
V  [jvm.dll+0x25682a]
V  [jvm.dll+0x254dca]
V  [jvm.dll+0x3f00d6]
V  [jvm.dll+0x8514fb]
V  [jvm.dll+0x6cbbed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bbf75c1930 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=52100, stack(0x0000008f54200000,0x0000008f54300000) (1024K)]
  0x000001bbf75beb40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=25752, stack(0x0000008f54300000,0x0000008f54400000) (1024K)]
  0x000001bbf75c0c10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=62580, stack(0x0000008f54400000,0x0000008f54500000) (1024K)]
  0x000001bbf75c3370 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42068, stack(0x0000008f54500000,0x0000008f54600000) (1024K)]
  0x000001bbf75c2650 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37644, stack(0x0000008f54600000,0x0000008f54700000) (1024K)]
  0x000001bbf75c2ce0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=7376, stack(0x0000008f54700000,0x0000008f54800000) (1024K)]
  0x000001bbf75c12a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=64076, stack(0x0000008f54800000,0x0000008f54900000) (1024K)]
  0x000001bbfa79af10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=43512, stack(0x0000008f54900000,0x0000008f54a00000) (1024K)]
  0x000001bbfa79c950 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32832, stack(0x0000008f54a00000,0x0000008f54b00000) (1024K)]
  0x000001bbfa79cfe0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=62932, stack(0x0000008f54b00000,0x0000008f54c00000) (1024K)]
  0x000001bbfa79bc30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=33328, stack(0x0000008f54c00000,0x0000008f54d00000) (1024K)]
  0x000001bbfa79c2c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=55344, stack(0x0000008f54d00000,0x0000008f54e00000) (1024K)]
  0x000001bbfa79d670 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=1964, stack(0x0000008f54e00000,0x0000008f54f00000) (1024K)]
  0x000001bbfa79a1f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11440, stack(0x0000008f54f00000,0x0000008f55000000) (1024K)]
  0x000001bbfa79dd00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19748, stack(0x0000008f55000000,0x0000008f55100000) (1024K)]
  0x000001bbfa79a880 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29772, stack(0x0000008f55100000,0x0000008f55200000) (1024K)]
  0x000001bbfa79b5a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=51308, stack(0x0000008f55200000,0x0000008f55300000) (1024K)]
  0x000001bbfa79fdd0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16876, stack(0x0000008f55300000,0x0000008f55400000) (1024K)]
  0x000001bbfa7a0af0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36720, stack(0x0000008f55400000,0x0000008f55500000) (1024K)]
  0x000001bbfa7a1180 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=1304, stack(0x0000008f55500000,0x0000008f55600000) (1024K)]
  0x000001bbfa79f0b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=61748, stack(0x0000008f55600000,0x0000008f55700000) (1024K)]
  0x000001bbfa7a1810 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10988, stack(0x0000008f55700000,0x0000008f55800000) (1024K)]
  0x000001bbfa79f740 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=52792, stack(0x0000008f55800000,0x0000008f55900000) (1024K)]
  0x000001bbfa79e390 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=51652, stack(0x0000008f55900000,0x0000008f55a00000) (1024K)]
  0x000001bbfa7a0460 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=42432, stack(0x0000008f55a00000,0x0000008f55b00000) (1024K)]
  0x000001bbfa79ea20 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24584, stack(0x0000008f55b00000,0x0000008f55c00000) (1024K)]
  0x000001bbf6d788c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=40264, stack(0x0000008f55c00000,0x0000008f55d00000) (1024K)]
  0x000001bbf6d75ad0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=42312, stack(0x0000008f55d00000,0x0000008f55e00000) (1024K)]
  0x000001bbf6d76e80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10052, stack(0x0000008f55e00000,0x0000008f55f00000) (1024K)]
  0x000001bbf6d78f50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=51784, stack(0x0000008f55f00000,0x0000008f56000000) (1024K)]
  0x000001bbf6d77ba0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21108, stack(0x0000008f56000000,0x0000008f56100000) (1024K)]
  0x000001bbf6d795e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30636, stack(0x0000008f56100000,0x0000008f56200000) (1024K)]
  0x000001bbf6d76160 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18192, stack(0x0000008f56200000,0x0000008f56300000) (1024K)]
  0x000001bbf6d79c70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12700, stack(0x0000008f56300000,0x0000008f56400000) (1024K)]
  0x000001bbf6d767f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=15468, stack(0x0000008f56400000,0x0000008f56500000) (1024K)]
  0x000001bbf6d78230 JavaThread "build event listener"              [_thread_blocked, id=21100, stack(0x0000008f56500000,0x0000008f56600000) (1024K)]
  0x000001bbf6d7d0f0 JavaThread "Memory manager"                    [_thread_blocked, id=39180, stack(0x0000008f56600000,0x0000008f56700000) (1024K)]
  0x000001bbf69d2690 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=20016, stack(0x0000008f56700000,0x0000008f56800000) (1024K)]
  0x000001bbf69d40d0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2096, stack(0x0000008f56800000,0x0000008f56900000) (1024K)]
  0x000001bbf69d12e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=57656, stack(0x0000008f56900000,0x0000008f56a00000) (1024K)]
  0x000001bbf69d1970 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=54244, stack(0x0000008f56a00000,0x0000008f56b00000) (1024K)]
  0x000001bbf69d2000 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=61184, stack(0x0000008f56b00000,0x0000008f56c00000) (1024K)]
  0x000001bbf69d2d20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=54644, stack(0x0000008f56c00000,0x0000008f56d00000) (1024K)]
  0x000001bbf69d0c50 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=51556, stack(0x0000008f56d00000,0x0000008f56e00000) (1024K)]
  0x000001bbf69d5480 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7648, stack(0x0000008f56e00000,0x0000008f56f00000) (1024K)]
  0x000001bbf69d61a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=61448, stack(0x0000008f56f00000,0x0000008f57000000) (1024K)]
  0x000001bbf69d6ec0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=54336, stack(0x0000008f57000000,0x0000008f57100000) (1024K)]
  0x000001bbf69d6830 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=51296, stack(0x0000008f57100000,0x0000008f57200000) (1024K)]
  0x000001bbf69d7550 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37156, stack(0x0000008f57200000,0x0000008f57300000) (1024K)]
  0x000001bbf69d7be0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=28568, stack(0x0000008f57300000,0x0000008f57400000) (1024K)]
  0x000001bbf69d5b10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=41248, stack(0x0000008f57400000,0x0000008f57500000) (1024K)]
  0x000001bbf69d4760 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12648, stack(0x0000008f57500000,0x0000008f57600000) (1024K)]
  0x000001bbf69d8270 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=62732, stack(0x0000008f57600000,0x0000008f57700000) (1024K)]
  0x000001bbf69d4df0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=51808, stack(0x0000008f57700000,0x0000008f57800000) (1024K)]
  0x000001bbfbe18830 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5176, stack(0x0000008f57800000,0x0000008f57900000) (1024K)]
  0x000001bbfbe18ec0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40216, stack(0x0000008f57900000,0x0000008f57a00000) (1024K)]
  0x000001bbfbe17b10 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=42916, stack(0x0000008f57a00000,0x0000008f57b00000) (1024K)]
  0x000001bbfbe181a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=50732, stack(0x0000008f57b00000,0x0000008f57c00000) (1024K)]
  0x000001bbfbe1a270 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=63260, stack(0x0000008f57c00000,0x0000008f57d00000) (1024K)]
  0x000001bbfbe19550 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=51096, stack(0x0000008f57d00000,0x0000008f57e00000) (1024K)]
  0x000001bbfbe1af90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=63088, stack(0x0000008f57e00000,0x0000008f57f00000) (1024K)]
  0x000001bbfbe19be0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=60540, stack(0x0000008f57f00000,0x0000008f58000000) (1024K)]
  0x000001bbfbe1a900 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=63224, stack(0x0000008f58000000,0x0000008f58100000) (1024K)]
  0x000001bbfa87d280 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=61868, stack(0x0000008f58100000,0x0000008f58200000) (1024K)]
  0x000001bbfa880700 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=9364, stack(0x0000008f58200000,0x0000008f58300000) (1024K)]
  0x000001bbfa880d90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=37076, stack(0x0000008f58300000,0x0000008f58400000) (1024K)]
  0x000001bbfa880070 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=36812, stack(0x0000008f58400000,0x0000008f58500000) (1024K)]
  0x000001bbfa87dfa0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=63268, stack(0x0000008f58500000,0x0000008f58600000) (1024K)]
  0x000001bbfa87ecc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=32584, stack(0x0000008f58600000,0x0000008f58700000) (1024K)]
  0x000001bbfa87d910 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=4508, stack(0x0000008f58700000,0x0000008f58800000) (1024K)]
  0x000001bbfa87f9e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=46880, stack(0x0000008f58800000,0x0000008f58900000) (1024K)]
  0x000001bbfa881420 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=47460, stack(0x0000008f58900000,0x0000008f58a00000) (1024K)]
  0x000001bbfa881ab0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11624, stack(0x0000008f58a00000,0x0000008f58b00000) (1024K)]
  0x000001bbfa87f350 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=58144, stack(0x0000008f58b00000,0x0000008f58c00000) (1024K)]
  0x000001bbfa87e630 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=51896, stack(0x0000008f58c00000,0x0000008f58d00000) (1024K)]
  0x000001bbfa8834f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14272, stack(0x0000008f58d00000,0x0000008f58e00000) (1024K)]
  0x000001bbfa8848a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=53732, stack(0x0000008f58e00000,0x0000008f58f00000) (1024K)]
  0x000001bbfa882e60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=46724, stack(0x0000008f58f00000,0x0000008f59000000) (1024K)]
  0x000001bbfa883b80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=36876, stack(0x0000008f59000000,0x0000008f59100000) (1024K)]
  0x000001bbfa884210 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=44516, stack(0x0000008f59100000,0x0000008f59200000) (1024K)]
  0x000001bbfa882140 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=49272, stack(0x0000008f59200000,0x0000008f59300000) (1024K)]
  0x000001bbfa8827d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=64160, stack(0x0000008f59300000,0x0000008f59400000) (1024K)]
  0x000001bbf051b820 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9176, stack(0x0000008f59400000,0x0000008f59500000) (1024K)]
  0x000001bbf051cbd0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=38292, stack(0x0000008f59500000,0x0000008f59600000) (1024K)]
  0x000001bbf051beb0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=52260, stack(0x0000008f59600000,0x0000008f59700000) (1024K)]
  0x000001bbf051c540 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=63456, stack(0x0000008f59700000,0x0000008f59800000) (1024K)]
  0x000001bbf051a470 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=40116, stack(0x0000008f59800000,0x0000008f59900000) (1024K)]
  0x000001bbf051d260 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=4344, stack(0x0000008f59900000,0x0000008f59a00000) (1024K)]
  0x000001bbf0519de0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=48436, stack(0x0000008f59a00000,0x0000008f59b00000) (1024K)]
  0x000001bbf051d8f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=64008, stack(0x0000008f59b00000,0x0000008f59c00000) (1024K)]
  0x000001bbf051df80 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=45132, stack(0x0000008f59c00000,0x0000008f59d00000) (1024K)]
  0x000001bbf051ab00 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34256, stack(0x0000008f59d00000,0x0000008f59e00000) (1024K)]
  0x000001bbf051e610 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8060, stack(0x0000008f59e00000,0x0000008f59f00000) (1024K)]
  0x000001bbf051b190 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17040, stack(0x0000008f59f00000,0x0000008f5a000000) (1024K)]
  0x000001bbf9ca3060 JavaThread "build event listener"              [_thread_blocked, id=57640, stack(0x0000008f5a000000,0x0000008f5a100000) (1024K)]
  0x000001bbf9ca64e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=46904, stack(0x0000008f5a100000,0x0000008f5a200000) (1024K)]
  0x000001bbf9ca4410 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=32460, stack(0x0000008f5a200000,0x0000008f5a300000) (1024K)]
  0x000001bbf9ca4aa0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=6900, stack(0x0000008f5a300000,0x0000008f5a400000) (1024K)]
  0x000001bbf9ca57c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=62664, stack(0x0000008f5a400000,0x0000008f5a500000) (1024K)]
  0x000001bbf9ca6b70 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=61008, stack(0x0000008f5a500000,0x0000008f5a600000) (1024K)]
  0x000001bbf9ca36f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=60580, stack(0x0000008f5a600000,0x0000008f5a700000) (1024K)]
  0x000001bbf9ca85b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26776, stack(0x0000008f5a700000,0x0000008f5a800000) (1024K)]
  0x000001bbf9ca7890 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26300, stack(0x0000008f5a800000,0x0000008f5a900000) (1024K)]
  0x000001bbf9ca9960 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=17516, stack(0x0000008f5a900000,0x0000008f5aa00000) (1024K)]
  0x000001bbf9ca8c40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18092, stack(0x0000008f5aa00000,0x0000008f5ab00000) (1024K)]
  0x000001bbf9ca7200 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=56732, stack(0x0000008f5ab00000,0x0000008f5ac00000) (1024K)]
  0x000001bbf9ca92d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10912, stack(0x0000008f5ac00000,0x0000008f5ad00000) (1024K)]
  0x000001bbf9cac750 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=57768, stack(0x0000008f5ad00000,0x0000008f5ae00000) (1024K)]
  0x000001bbf9cb1ca0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=64212, stack(0x0000008f5af00000,0x0000008f5b000000) (1024K)]
  0x000001bbf9cb08f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=43288, stack(0x0000008f5b200000,0x0000008f5b300000) (1024K)]
  0x000001bbf0520050 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=47356, stack(0x0000008f5b400000,0x0000008f5b500000) (1024K)]
  0x000001bbf051f9c0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=56860, stack(0x0000008f5b600000,0x0000008f5b700000) (1024K)]
  0x000001bbfa855630 JavaThread "Execution worker"                  [_thread_blocked, id=30492, stack(0x0000008f5ba00000,0x0000008f5bb00000) (1024K)]
  0x000001bbfa854910 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=55776, stack(0x0000008f5bb00000,0x0000008f5bc00000) (1024K)]
  0x000001bbfa853bf0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=53388, stack(0x0000008f5bc00000,0x0000008f5bd00000) (1024K)]
  0x000001bbfa856350 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28220, stack(0x0000008f5bd00000,0x0000008f5be00000) (1024K)]
  0x000001bbfa853560 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=42200, stack(0x0000008f5be00000,0x0000008f5bf00000) (1024K)]
  0x000001bbfa852ed0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=63220, stack(0x0000008f5bf00000,0x0000008f5c000000) (1024K)]
  0x000001bbfa8569e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=52572, stack(0x0000008f5c000000,0x0000008f5c100000) (1024K)]
  0x000001bbfa857070 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=55544, stack(0x0000008f5c100000,0x0000008f5c200000) (1024K)]
  0x000001bbfa857700 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12912, stack(0x0000008f5c200000,0x0000008f5c300000) (1024K)]
  0x000001bbfa854280 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6856, stack(0x0000008f5c300000,0x0000008f5c400000) (1024K)]
  0x000001bbfa858ab0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=56624, stack(0x0000008f5c400000,0x0000008f5c500000) (1024K)]
  0x000001bbfa859e60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=30692, stack(0x0000008f5c500000,0x0000008f5c600000) (1024K)]
  0x000001bbfa85a4f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=63432, stack(0x0000008f5c600000,0x0000008f5c700000) (1024K)]
  0x000001bbfa859140 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=57532, stack(0x0000008f5c700000,0x0000008f5c800000) (1024K)]
  0x000001bbfa85b210 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=39708, stack(0x0000008f5c800000,0x0000008f5c900000) (1024K)]
  0x000001bbfa8597d0 JavaThread "Execution worker Thread 16"        [_thread_in_Java, id=44724, stack(0x0000008f5c900000,0x0000008f5ca00000) (1024K)]
  0x000001bbfa857d90 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=63044, stack(0x0000008f5ca00000,0x0000008f5cb00000) (1024K)]
  0x000001bbfa85ab80 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=41400, stack(0x0000008f5cb00000,0x0000008f5cc00000) (1024K)]
  0x000001bbfa85b8a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=50160, stack(0x0000008f5cc00000,0x0000008f5cd00000) (1024K)]
  0x000001bbfa858420 JavaThread "Cache worker for execution history cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=7140, stack(0x0000008f5cd00000,0x0000008f5ce00000) (1024K)]
  0x000001bbfa85d970 JavaThread "Cache worker for execution history cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=4156, stack(0x0000008f5ce00000,0x0000008f5cf00000) (1024K)]
  0x000001bbfa85e690 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=53396, stack(0x0000008f5d000000,0x0000008f5d100000) (1024K)]
  0x000001bbfa85e000 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22604, stack(0x0000008f5d100000,0x0000008f5d200000) (1024K)]
  0x000001bbfa85c5c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=37224, stack(0x0000008f5d200000,0x0000008f5d300000) (1024K)]
  0x000001bbfa85ed20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=52008, stack(0x0000008f5d300000,0x0000008f5d400000) (1024K)]
  0x000001bbfa85cc50 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=60500, stack(0x0000008f5d400000,0x0000008f5d500000) (1024K)]
  0x000001bbfa85f3b0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=52468, stack(0x0000008f5d500000,0x0000008f5d600000) (1024K)]
  0x000001bbfa85bf30 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=27892, stack(0x0000008f5d600000,0x0000008f5d700000) (1024K)]
  0x000001bbfa85d2e0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=56844, stack(0x0000008f5d700000,0x0000008f5d800000) (1024K)]
  0x000001bbfa860760 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=54292, stack(0x0000008f5d800000,0x0000008f5d900000) (1024K)]
  0x000001bbfa861480 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=61364, stack(0x0000008f5d900000,0x0000008f5da00000) (1024K)]
  0x000001bbfa85fa40 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23368, stack(0x0000008f5da00000,0x0000008f5db00000) (1024K)]
  0x000001bbfa8600d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24236, stack(0x0000008f5db00000,0x0000008f5dc00000) (1024K)]
  0x000001bbfa860df0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=42040, stack(0x0000008f5dc00000,0x0000008f5dd00000) (1024K)]
  0x000001bbfa861b10 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=5316, stack(0x0000008f5dd00000,0x0000008f5de00000) (1024K)]
  0x000001bbfa8621a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=46236, stack(0x0000008f5e000000,0x0000008f5e100000) (1024K)]
